Now listening on: http://localhost:5000
Now listening on: https://localhost:5001
Application started. Press Ctrl+C to shut down.
Hosting environment: Production
Content root path: C:\Temp\YOBA_react_branch\YOBA_Web\bin\Debug\netcoreapp3.1
Request starting HTTP/1.1 GET http://localhost:5000/  
An unhandled exception has occurred while executing the request.
An exception was thrown attempting to execute the error handler.
Connection id "0HLV0M3LTGS6A", Request id "0HLV0M3LTGS6A:00000001": An unhandled exception was thrown by the application.
Request finished in 141.481ms 500 
Application is shutting down...
Now listening on: http://localhost:5000
Now listening on: https://localhost:5001
Application started. Press Ctrl+C to shut down.
Hosting environment: Production
Content root path: C:\Temp\YOBA_react_branch\YOBA_Web\bin\Debug\netcoreapp3.1
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
Request starting HTTP/1.1 GET http://localhost:5000/  
